CRITICAL - 2022-10-26 12:01:14 --> The PHP GD extension is required, but is not installed.
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:11:46 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:21:23 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:25:18 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:25:30 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:29:23 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:34:30 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 12:46:42 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
#15 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#16 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#17 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#18 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#19 {main}
CRITICAL - 2022-10-26 15:01:56 --> Undefined index: tanggal_lahir
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_1.php(57): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(167): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapSatu()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:05:24 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:06:52 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:06:59 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:12:14 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:19:52 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
